"","periods","score_type","horizon","1","4","5","6","baseline_expex_lv","baseline_last_val"
"44","Lockdown 3 
easing","crps",28,13459.7286964425,11894.4844385238,9238.44060586205,22971.9522920675,16465.0695201213,7743.8625
"45","Lockdown 3 
easing","ae_median",7,5023.971125,2569.76085795455,5685.44692954545,5942.23371590909,2543.50253363454,3990.11363636364
"46","Lockdown 3 
easing","ae_median",14,7418.89085,4548.09685625,6384.958465,10641.34475,5238.49646080455,4933.425
"47","Lockdown 3 
easing","ae_median",21,11589.0566704545,7547.55164772727,6418.23168806818,17128.7265340909,8890.76122599676,7010.46590909091
"48","Lockdown 3 
easing","ae_median",28,15299.78415625,12983.2195625,10484.121045625,25261.23863125,16465.0695201213,7743.8625
"49","Opening Up","crps",7,3879.51542255,2165.668399525,7369.61833678027,5041.535064625,2917.16230477901,3462.25
"50","Opening Up","crps",14,6470.75190897917,6259.35577695833,11356.8920319383,7680.0420118125,8709.15625406251,6554.10416666667
"51","Opening Up","crps",21,12695.5913297708,13904.4312786042,19309.7789176055,13043.6543708958,17536.5622755902,12803.5
"52","Opening Up","crps",28,19021.7575168214,20431.6871886071,23180.9731912579,17783.9505470536,24698.0035998634,18037.0714285714
"53","Opening Up","ae_median",7,4742.405125,2767.318125,7885.9334446325,5995.208125,2917.16230477901,3462.25
"54","Opening Up","ae_median",14,7564.0365625,7148.97927083333,12348.5507424423,8756.43854166667,8709.15625406251,6554.10416666667
"55","Opening Up","ae_median",21,14277.49125,15129.5238541667,20764.2415028185,14215.0865625,17536.5622755902,12803.5
"56","Opening Up","ae_median",28,21086.273125,22013.8148214286,25054.5327767884,19582.4732142857,24698.0035998634,18037.0714285714
